Device: cuda
Algorithms: ['attention_prior']
Seeds: [0, 1, 2, 3, 4]
Steps: 1000000
/home/exuber/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Env: Hopper-v4 (obs=11, act=3)

============================================================
Training ATTENTION_PRIOR
============================================================

--- attention_prior | Seed 0 ---
/home/exuber/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
[Alg=attention_prior Seed=0] Starting training, total_steps=1000000, eval_freq=10000
[Step  420000] Return: 765.7 ± 210 (min=429, max=1025) [2099s]
[Step  430000] Return: 424.1 ± 260 (min=240, max=1081) [2152s]
[Step  440000] Return: 531.5 ± 123 (min=397, max=730) [2206s]
[Step  450000] Return: 384.8 ± 126 (min=272, max=700) [2260s]
[Step  460000] Return: 318.0 ± 63 (min=243, max=475) [2313s]
[Step  470000] Return: 508.8 ± 151 (min=332, max=795) [2366s]
[Step  480000] Return: 294.2 ± 93 (min=211, max=500) [2419s]
[Step  490000] Return: 290.9 ± 74 (min=223, max=418) [2472s]
[Step  500000] Return: 444.9 ± 81 (min=373, max=603) [2525s]
[Step  510000] Return: 445.8 ± 98 (min=368, max=718) [2578s]
[Step  520000] Return: 436.9 ± 30 (min=411, max=501) [2631s]
[Step  530000] Return: 856.4 ± 229 (min=355, max=1014) [2685s]
[Step  540000] Return: 394.0 ± 100 (min=305, max=633) [2738s]
[Step  550000] Return: 380.0 ± 85 (min=257, max=578) [2791s]
[Step  560000] Return: 460.0 ± 114 (min=264, max=701) [2844s]
[Step  570000] Return: 688.6 ± 254 (min=368, max=1150) [2897s]
[Step  580000] Return: 364.0 ± 161 (min=259, max=827) [2950s]
[Step  590000] Return: 483.0 ± 207 (min=298, max=923) [3003s]
[Step  600000] Return: 402.6 ± 129 (min=308, max=775) [3056s]
[Step  610000] Return: 229.4 ± 18 (min=207, max=258) [3108s]
[Step  620000] Return: 730.9 ± 277 (min=240, max=1010) [3162s]
[Step  630000] Return: 272.2 ± 26 (min=251, max=330) [3215s]
[Step  640000] Return: 282.5 ± 43 (min=243, max=395) [3268s]
[Step  650000] Return: 498.8 ± 230 (min=238, max=1008) [3321s]
[Step  660000] Return: 501.6 ± 176 (min=237, max=912) [3374s]
[Step  670000] Return: 600.5 ± 323 (min=319, max=1124) [3427s]
[Step  680000] Return: 563.5 ± 168 (min=346, max=918) [3481s]
[Step  690000] Return: 564.2 ± 195 (min=394, max=1038) [3535s]
[Step  700000] Return: 422.9 ± 153 (min=289, max=844) [3588s]
[Step  710000] Return: 399.1 ± 56 (min=335, max=503) [3641s]
[Step  720000] Return: 443.2 ± 87 (min=333, max=595) [3694s]
[Step  730000] Return: 387.7 ± 201 (min=244, max=880) [3747s]
[Step  740000] Return: 678.4 ± 159 (min=465, max=935) [3801s]
[Step  750000] Return: 356.3 ± 109 (min=226, max=536) [3854s]
[Step  760000] Return: 327.0 ± 56 (min=274, max=460) [3907s]
[Step  770000] Return: 421.8 ± 131 (min=276, max=691) [3960s]
[Step  780000] Return: 350.9 ± 126 (min=229, max=588) [4013s]
[Step  790000] Return: 430.6 ± 130 (min=295, max=700) [4066s]
[Step  800000] Return: 446.9 ± 183 (min=264, max=890) [4119s]
[Step  810000] Return: 489.5 ± 167 (min=282, max=721) [4173s]
[Step  820000] Return: 446.5 ± 206 (min=294, max=1022) [4226s]
[Step  830000] Return: 351.9 ± 72 (min=232, max=487) [4279s]
[Step  840000] Return: 477.2 ± 264 (min=172, max=1133) [4333s]
[Step  850000] Return: 446.9 ± 199 (min=264, max=941) [4386s]
[Step  860000] Return: 412.7 ± 81 (min=348, max=566) [4439s]
[Step  870000] Return: 325.3 ± 124 (min=138, max=627) [4492s]
[Step  880000] Return: 545.9 ± 219 (min=292, max=981) [4545s]
[Step  890000] Return: 319.0 ± 153 (min=140, max=615) [4598s]
[Step  900000] Return: 321.1 ± 107 (min=134, max=489) [4651s]
[Step  910000] Return: 360.4 ± 178 (min=219, max=836) [4704s]
[Step  920000] Return: 335.1 ± 55 (min=227, max=447) [4757s]
[Step  930000] Return: 427.2 ± 204 (min=244, max=970) [4810s]
[Step  940000] Return: 419.7 ± 223 (min=215, max=1012) [4863s]
[Step  950000] Return: 315.6 ± 110 (min=238, max=638) [4916s]
[Step  960000] Return: 431.1 ± 132 (min=220, max=664) [4969s]
[Step  970000] Return: 517.4 ± 179 (min=306, max=837) [5023s]
[Step  980000] Return: 505.7 ± 210 (min=264, max=962) [5076s]
[Step  990000] Return: 351.1 ± 152 (min=235, max=769) [5129s]
[Step 1000000] Return: 407.7 ± 187 (min=238, max=894) [5182s]
  Final return: 301.4 +/- 96

--- attention_prior | Seed 4 ---
[Alg=attention_prior Seed=4] Starting training, total_steps=1000000, eval_freq=10000
[Step   10000] Return: 107.4 ± 10 (min=90, max=120) [1s]
[Step   20000] Return: 116.0 ± 12 (min=94, max=135) [2s]
[Step   30000] Return: 207.9 ± 2 (min=206, max=211) [29s]
[Step   40000] Return: 251.0 ± 1 (min=250, max=252) [82s]
[Step   50000] Return: 339.1 ± 8 (min=334, max=363) [135s]
[Step   60000] Return: 309.8 ± 60 (min=229, max=385) [188s]
[Step   70000] Return: 453.0 ± 52 (min=381, max=527) [241s]
[Step   80000] Return: 439.5 ± 103 (min=338, max=642) [295s]
[Step   90000] Return: 604.8 ± 178 (min=382, max=881) [347s]
[Step  100000] Return: 6.2 ± 0 (min=6, max=7) [399s]
[Step  110000] Return: 504.6 ± 77 (min=399, max=598) [452s]
[Step  120000] Return: 682.7 ± 87 (min=501, max=828) [506s]
[Step  130000] Return: 309.4 ± 31 (min=231, max=347) [559s]
[Step  140000] Return: 615.6 ± 245 (min=317, max=1014) [612s]
[Step  150000] Return: 354.0 ± 209 (min=128, max=764) [665s]
[Step  160000] Return: 859.3 ± 261 (min=699, max=1487) [720s]
[Step  170000] Return: 1401.1 ± 172 (min=1107, max=1645) [774s]
[Step  180000] Return: 1077.4 ± 192 (min=732, max=1324) [829s]
[Step  190000] Return: 361.5 ± 160 (min=185, max=623) [881s]
[Step  200000] Return: 262.5 ± 172 (min=138, max=639) [934s]
[Step  210000] Return: 840.8 ± 404 (min=119, max=1397) [987s]
[Step  220000] Return: 959.8 ± 445 (min=255, max=1536) [1041s]
[Step  230000] Return: 1065.0 ± 437 (min=267, max=1536) [1095s]
[Step  240000] Return: 1357.0 ± 194 (min=966, max=1524) [1150s]
[Step  250000] Return: 670.9 ± 367 (min=281, max=1315) [1203s]
[Step  260000] Return: 1120.7 ± 210 (min=778, max=1426) [1257s]
[Step  270000] Return: 1108.7 ± 357 (min=224, max=1414) [1311s]
[Step  280000] Return: 1200.1 ± 175 (min=737, max=1349) [1366s]
[Step  290000] Return: 826.2 ± 528 (min=108, max=1520) [1419s]
[Step  300000] Return: 190.2 ± 2 (min=187, max=193) [1472s]
[Step  310000] Return: 279.4 ± 8 (min=266, max=299) [1525s]
[Step  320000] Return: 1038.1 ± 1 (min=1037, max=1039) [1579s]
[Step  330000] Return: 806.9 ± 315 (min=404, max=1173) [1633s]
[Step  340000] Return: 351.1 ± 10 (min=321, max=360) [1686s]
[Step  350000] Return: 1220.7 ± 151 (min=837, max=1336) [1740s]
[Step  360000] Return: 466.1 ± 62 (min=364, max=589) [1793s]
[Step  370000] Return: 729.4 ± 208 (min=573, max=1313) [1847s]
[Step  380000] Return: 323.2 ± 12 (min=303, max=339) [1899s]
[Step  390000] Return: 1022.3 ± 1 (min=1021, max=1023) [1954s]
[Step  400000] Return: 1047.3 ± 18 (min=1026, max=1095) [2009s]
[Step  410000] Return: 1301.0 ± 287 (min=1033, max=1768) [2063s]
[Step  420000] Return: 1022.1 ± 1 (min=1020, max=1024) [2118s]
[Step  430000] Return: 1039.4 ± 4 (min=1035, max=1045) [2172s]
[Step  440000] Return: 1086.7 ± 47 (min=1047, max=1196) [2227s]
[Step  450000] Return: 1149.1 ± 19 (min=1112, max=1178) [2281s]
[Step  460000] Return: 1343.8 ± 42 (min=1261, max=1409) [2336s]
[Step  470000] Return: 1307.4 ± 254 (min=574, max=1507) [2389s]
[Step  480000] Return: 1100.2 ± 103 (min=1005, max=1296) [2444s]
[Step  490000] Return: 994.8 ± 1 (min=994, max=995) [2498s]
[Step  500000] Return: 904.4 ± 194 (min=451, max=1001) [2553s]
[Step  510000] Return: 1099.2 ± 233 (min=662, max=1386) [2607s]
[Step  520000] Return: 840.0 ± 239 (min=466, max=1171) [2661s]
[Step  530000] Return: 943.9 ± 243 (min=415, max=1204) [2715s]
[Step  540000] Return: 1181.6 ± 28 (min=1134, max=1236) [2769s]
[Step  550000] Return: 1176.5 ± 116 (min=1043, max=1319) [2824s]
[Step  560000] Return: 1179.6 ± 194 (min=1018, max=1545) [2878s]
[Step  570000] Return: 1291.8 ± 216 (min=995, max=1513) [2932s]
[Step  580000] Return: 884.7 ± 148 (min=639, max=1028) [2986s]
[Step  590000] Return: 1016.4 ± 84 (min=808, max=1146) [3041s]
[Step  600000] Return: 1023.2 ± 5 (min=1015, max=1031) [3096s]
[Step  610000] Return: 1024.0 ± 2 (min=1022, max=1027) [3150s]
[Step  620000] Return: 776.5 ± 309 (min=564, max=1513) [3204s]
[Step  630000] Return: 1238.9 ± 100 (min=1072, max=1396) [3259s]
[Step  640000] Return: 466.0 ± 54 (min=322, max=544) [3312s]
[Step  650000] Return: 1017.9 ± 4 (min=1012, max=1024) [3367s]
[Step  660000] Return: 1104.6 ± 109 (min=1003, max=1321) [3421s]
[Step  670000] Return: 781.5 ± 298 (min=450, max=1136) [3475s]
[Step  680000] Return: 682.2 ± 281 (min=408, max=1030) [3529s]
[Step  690000] Return: 1024.8 ± 2 (min=1021, max=1029) [3583s]
[Step  700000] Return: 1028.4 ± 1 (min=1027, max=1029) [3638s]
[Step  710000] Return: 1020.7 ± 1 (min=1020, max=1021) [3693s]
[Step  720000] Return: 1030.8 ± 0 (min=1030, max=1032) [3747s]
[Step  730000] Return: 1030.9 ± 5 (min=1018, max=1035) [3803s]
[Step  740000] Return: 330.0 ± 7 (min=321, max=346) [3856s]
[Step  750000] Return: 1022.6 ± 0 (min=1022, max=1023) [3910s]
[Step  760000] Return: 1033.2 ± 1 (min=1032, max=1035) [3965s]
[Step  770000] Return: 1028.5 ± 0 (min=1028, max=1029) [4020s]
[Step  780000] Return: 981.0 ± 1 (min=980, max=982) [4074s]
[Step  790000] Return: 1011.0 ± 2 (min=1010, max=1016) [4129s]
[Step  800000] Return: 979.1 ± 1 (min=978, max=980) [4183s]
[Step  810000] Return: 325.4 ± 3 (min=321, max=329) [4237s]
[Step  820000] Return: 1039.6 ± 1 (min=1039, max=1042) [4291s]
[Step  830000] Return: 1006.1 ± 11 (min=989, max=1024) [4346s]
[Step  840000] Return: 762.1 ± 484 (min=260, max=1566) [4399s]
[Step  850000] Return: 1024.9 ± 1 (min=1024, max=1027) [4454s]
[Step  860000] Return: 1007.7 ± 14 (min=993, max=1028) [4509s]
[Step  870000] Return: 1340.9 ± 7 (min=1329, max=1348) [4563s]
[Step  880000] Return: 1033.0 ± 2 (min=1029, max=1037) [4618s]
[Step  890000] Return: 910.2 ± 251 (min=286, max=1037) [4672s]
[Step  900000] Return: 1107.5 ± 48 (min=1044, max=1206) [4727s]
[Step  910000] Return: 1045.6 ± 1 (min=1044, max=1047) [4782s]
[Step  920000] Return: 1178.2 ± 77 (min=1038, max=1252) [4837s]
[Step  930000] Return: 384.7 ± 10 (min=375, max=406) [4890s]
[Step  940000] Return: 972.1 ± 132 (min=717, max=1065) [4944s]
[Step  950000] Return: 1109.3 ± 46 (min=1062, max=1192) [5000s]
[Step  960000] Return: 404.9 ± 22 (min=391, max=470) [5054s]
[Step  970000] Return: 486.3 ± 31 (min=429, max=516) [5107s]
[Step  980000] Return: 1070.9 ± 1 (min=1070, max=1072) [5162s]
[Step  990000] Return: 1040.1 ± 57 (min=942, max=1181) [5217s]
[Step 1000000] Return: 514.0 ± 31 (min=480, max=594) [5270s]
  Final return: 496.3 +/- 23

attention_prior Summary: 562.3 +/- 152.6

============================================================
DONE in 26023s. Results saved to /home/exuber/CODE/CORE/pythonProject1/AUTORESEARCH/sessions/sess_a2dafea0/hopper_experiments/all_results.json
============================================================
