Device: cuda
Algorithms: ['gait_phase']
Seeds: [0, 1, 2, 3, 4]
Steps: 1000000
/home/exuber/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Env: Hopper-v4 (obs=11, act=3)

============================================================
Training GAIT_PHASE
============================================================

--- gait_phase | Seed 0 ---
/home/exuber/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
[Alg=gait_phase Seed=0] Starting training, total_steps=1000000, eval_freq=10000
[Step   10000] Return: 84.7 ± 4 (min=80, max=92) [1s]
[Step   70000] Return: 832.7 ± 352 (min=324, max=1258) [201s]
[Step   80000] Return: 275.2 ± 3 (min=271, max=281) [244s]
[Step   90000] Return: 583.5 ± 172 (min=275, max=848) [288s]
[Step  100000] Return: 433.9 ± 19 (min=389, max=456) [332s]
[Step  110000] Return: 335.1 ± 26 (min=283, max=380) [376s]
[Step  120000] Return: 389.3 ± 28 (min=340, max=423) [420s]
[Step  130000] Return: 348.4 ± 47 (min=286, max=423) [463s]
[Step  140000] Return: 470.6 ± 108 (min=323, max=750) [506s]
[Step  150000] Return: 943.4 ± 232 (min=248, max=1026) [553s]
[Step  160000] Return: 397.4 ± 195 (min=283, max=974) [597s]
[Step  170000] Return: 482.0 ± 90 (min=373, max=632) [641s]
[Step  180000] Return: 370.4 ± 43 (min=336, max=494) [685s]
[Step  190000] Return: 985.2 ± 47 (min=844, max=1006) [731s]
[Step  200000] Return: 553.8 ± 112 (min=401, max=762) [774s]
[Step  210000] Return: 1001.2 ± 71 (min=973, max=1214) [820s]
[Step  220000] Return: 1182.1 ± 344 (min=150, max=1307) [866s]
[Step  230000] Return: 1003.7 ± 37 (min=969, max=1104) [912s]
[Step  240000] Return: 686.4 ± 145 (min=471, max=875) [956s]
[Step  250000] Return: 659.0 ± 347 (min=366, max=1603) [1000s]
[Step  260000] Return: 790.3 ± 244 (min=385, max=1163) [1045s]
[Step  270000] Return: 656.7 ± 400 (min=198, max=1513) [1089s]
[Step  280000] Return: 769.7 ± 220 (min=499, max=1241) [1133s]
[Step  290000] Return: 288.2 ± 26 (min=259, max=327) [1176s]
[Step  300000] Return: 373.4 ± 15 (min=353, max=403) [1220s]
[Step  310000] Return: 686.5 ± 216 (min=385, max=1033) [1264s]
[Step  320000] Return: 789.6 ± 255 (min=481, max=1076) [1308s]
[Step  330000] Return: 1212.9 ± 281 (min=797, max=1678) [1353s]
[Step  340000] Return: 869.4 ± 4 (min=864, max=875) [1398s]
[Step  350000] Return: 695.6 ± 279 (min=391, max=1065) [1443s]
[Step  360000] Return: 451.0 ± 151 (min=262, max=722) [1486s]
[Step  370000] Return: 564.1 ± 107 (min=350, max=789) [1531s]
[Step  380000] Return: 1184.9 ± 363 (min=627, max=1605) [1576s]
[Step  390000] Return: 1298.7 ± 365 (min=565, max=1584) [1621s]
[Step  400000] Return: 592.3 ± 325 (min=310, max=1341) [1665s]
[Step  410000] Return: 774.3 ± 205 (min=459, max=1127) [1709s]
[Step  420000] Return: 687.0 ± 64 (min=589, max=787) [1753s]
[Step  430000] Return: 993.7 ± 1 (min=993, max=995) [1798s]
[Step  440000] Return: 932.5 ± 229 (min=490, max=1377) [1843s]
[Step  450000] Return: 987.8 ± 2 (min=986, max=992) [1889s]
[Step  460000] Return: 1110.2 ± 313 (min=548, max=1527) [1934s]
[Step  470000] Return: 1000.4 ± 269 (min=546, max=1351) [1979s]
[Step  480000] Return: 1037.8 ± 275 (min=364, max=1361) [2024s]
[Step  490000] Return: 1228.6 ± 64 (min=1136, max=1308) [2069s]
[Step  500000] Return: 1269.7 ± 109 (min=972, max=1365) [2115s]
[Step  510000] Return: 1243.1 ± 184 (min=707, max=1385) [2160s]
[Step  520000] Return: 1168.3 ± 219 (min=689, max=1466) [2205s]
[Step  530000] Return: 1079.2 ± 283 (min=583, max=1407) [2250s]
[Step  540000] Return: 826.4 ± 371 (min=359, max=1587) [2295s]
[Step  550000] Return: 1126.4 ± 41 (min=1055, max=1178) [2340s]
[Step  560000] Return: 1166.1 ± 226 (min=501, max=1344) [2386s]
[Step  570000] Return: 972.4 ± 332 (min=530, max=1455) [2431s]
[Step  580000] Return: 652.7 ± 288 (min=351, max=1426) [2475s]
[Step  590000] Return: 913.0 ± 265 (min=480, max=1290) [2520s]
[Step  600000] Return: 1276.9 ± 268 (min=524, max=1488) [2565s]
[Step  610000] Return: 814.5 ± 231 (min=511, max=1237) [2609s]
[Step  620000] Return: 1226.7 ± 147 (min=950, max=1380) [2654s]
[Step  630000] Return: 1163.0 ± 276 (min=643, max=1381) [2699s]
[Step  640000] Return: 812.7 ± 242 (min=438, max=1163) [2744s]
[Step  650000] Return: 941.3 ± 20 (min=885, max=956) [2790s]
[Step  660000] Return: 1327.2 ± 86 (min=1180, max=1437) [2835s]
[Step  670000] Return: 1301.8 ± 234 (min=680, max=1568) [2880s]
[Step  680000] Return: 1225.0 ± 325 (min=548, max=1532) [2925s]
[Step  690000] Return: 732.2 ± 292 (min=436, max=1383) [2969s]
[Step  700000] Return: 805.0 ± 321 (min=370, max=1300) [3014s]
[Step  710000] Return: 605.7 ± 223 (min=378, max=992) [3058s]
[Step  720000] Return: 570.0 ± 175 (min=427, max=1075) [3102s]
[Step  730000] Return: 769.9 ± 234 (min=439, max=1184) [3147s]
[Step  740000] Return: 438.9 ± 162 (min=319, max=883) [3190s]
[Step  750000] Return: 664.5 ± 208 (min=473, max=1211) [3234s]
[Step  760000] Return: 1233.3 ± 254 (min=677, max=1472) [3280s]
[Step  770000] Return: 1194.9 ± 102 (min=979, max=1291) [3325s]
[Step  780000] Return: 1109.6 ± 113 (min=926, max=1280) [3371s]
[Step  790000] Return: 1018.1 ± 433 (min=388, max=1487) [3415s]
[Step  800000] Return: 682.4 ± 346 (min=373, max=1367) [3459s]
[Step  810000] Return: 682.0 ± 181 (min=394, max=927) [3504s]
[Step  820000] Return: 640.8 ± 197 (min=378, max=920) [3548s]
[Step  830000] Return: 794.0 ± 74 (min=715, max=970) [3593s]
[Step  840000] Return: 760.2 ± 262 (min=353, max=1107) [3638s]
[Step  850000] Return: 986.4 ± 64 (min=917, max=1112) [3683s]
[Step  860000] Return: 902.9 ± 183 (min=557, max=1228) [3728s]
[Step  870000] Return: 1135.8 ± 133 (min=859, max=1386) [3773s]
[Step  880000] Return: 978.6 ± 249 (min=448, max=1237) [3818s]
[Step  890000] Return: 1202.6 ± 110 (min=1050, max=1392) [3863s]
[Step  900000] Return: 620.2 ± 91 (min=518, max=757) [3907s]
[Step  910000] Return: 948.8 ± 219 (min=590, max=1272) [3951s]
[Step  920000] Return: 1261.1 ± 295 (min=401, max=1431) [3996s]
[Step  930000] Return: 1060.8 ± 199 (min=632, max=1385) [4041s]
[Step  940000] Return: 825.7 ± 220 (min=399, max=1048) [4086s]
[Step  950000] Return: 1088.2 ± 128 (min=978, max=1384) [4131s]
[Step  960000] Return: 976.6 ± 274 (min=502, max=1434) [4176s]
[Step  970000] Return: 1031.2 ± 76 (min=968, max=1198) [4221s]
[Step  980000] Return: 1140.5 ± 90 (min=963, max=1275) [4267s]
[Step  990000] Return: 1105.8 ± 155 (min=689, max=1252) [4311s]
[Step 1000000] Return: 923.8 ± 203 (min=528, max=1167) [4357s]
  Final return: 967.0 +/- 123

--- gait_phase | Seed 4 ---
[Alg=gait_phase Seed=4] Starting training, total_steps=1000000, eval_freq=10000
[Step   10000] Return: 110.7 ± 8 (min=101, max=122) [1s]
[Step   20000] Return: 113.6 ± 19 (min=88, max=142) [2s]
[Step   30000] Return: 259.0 ± 1 (min=258, max=260) [24s]
[Step   40000] Return: 317.6 ± 8 (min=303, max=327) [68s]
[Step   50000] Return: 358.3 ± 59 (min=318, max=453) [111s]
[Step   60000] Return: 301.9 ± 1 (min=301, max=304) [154s]
[Step   70000] Return: 433.5 ± 25 (min=402, max=503) [198s]
[Step   80000] Return: 286.3 ± 8 (min=272, max=293) [241s]
[Step   90000] Return: 470.0 ± 3 (min=464, max=474) [285s]
[Step  100000] Return: 47.7 ± 6 (min=42, max=60) [329s]
[Step  110000] Return: 338.4 ± 5 (min=326, max=343) [372s]
[Step  120000] Return: 566.8 ± 7 (min=553, max=578) [416s]
[Step  130000] Return: 951.6 ± 254 (min=680, max=1262) [461s]
[Step  140000] Return: 373.3 ± 41 (min=280, max=416) [505s]
[Step  150000] Return: 456.4 ± 17 (min=433, max=473) [548s]
[Step  160000] Return: 754.3 ± 5 (min=746, max=763) [592s]
[Step  170000] Return: 679.6 ± 7 (min=673, max=695) [636s]
[Step  180000] Return: 1059.6 ± 8 (min=1039, max=1068) [681s]
[Step  190000] Return: 1484.4 ± 255 (min=1041, max=1892) [727s]
[Step  200000] Return: 1524.5 ± 476 (min=564, max=1941) [772s]
[Step  210000] Return: 1560.6 ± 189 (min=1217, max=1766) [818s]
[Step  220000] Return: 1141.3 ± 120 (min=1047, max=1441) [864s]
[Step  230000] Return: 1499.4 ± 59 (min=1395, max=1599) [908s]
[Step  240000] Return: 1311.3 ± 51 (min=1204, max=1394) [954s]
[Step  250000] Return: 1750.0 ± 12 (min=1729, max=1767) [999s]
[Step  260000] Return: 1242.5 ± 435 (min=599, max=1761) [1044s]
[Step  270000] Return: 1219.7 ± 134 (min=922, max=1398) [1089s]
[Step  280000] Return: 1197.2 ± 255 (min=928, max=1777) [1134s]
[Step  290000] Return: 996.7 ± 376 (min=404, max=1663) [1179s]
[Step  300000] Return: 1740.7 ± 47 (min=1662, max=1845) [1225s]
[Step  310000] Return: 1296.5 ± 270 (min=710, max=1603) [1270s]
[Step  320000] Return: 975.2 ± 102 (min=803, max=1169) [1315s]
[Step  330000] Return: 1198.2 ± 128 (min=1026, max=1353) [1360s]
[Step  340000] Return: 995.3 ± 346 (min=348, max=1392) [1405s]
[Step  350000] Return: 1461.1 ± 166 (min=1151, max=1619) [1450s]
[Step  360000] Return: 890.2 ± 390 (min=132, max=1277) [1495s]
[Step  370000] Return: 1521.3 ± 404 (min=620, max=1779) [1540s]
[Step  380000] Return: 894.4 ± 11 (min=874, max=915) [1586s]
[Step  390000] Return: 980.5 ± 72 (min=865, max=1029) [1631s]
[Step  400000] Return: 936.0 ± 2 (min=933, max=939) [1677s]
[Step  410000] Return: 1065.9 ± 113 (min=1004, max=1377) [1721s]
[Step  420000] Return: 1022.0 ± 90 (min=899, max=1186) [1767s]
[Step  430000] Return: 827.6 ± 219 (min=369, max=990) [1812s]
[Step  440000] Return: 749.6 ± 330 (min=330, max=1134) [1856s]
[Step  450000] Return: 1196.0 ± 47 (min=1123, max=1277) [1901s]
[Step  460000] Return: 1403.0 ± 20 (min=1372, max=1439) [1947s]
[Step  470000] Return: 1256.9 ± 118 (min=1068, max=1378) [1992s]
[Step  480000] Return: 1202.7 ± 281 (min=368, max=1376) [2037s]
[Step  490000] Return: 1360.1 ± 48 (min=1273, max=1432) [2082s]
[Step  500000] Return: 1248.1 ± 216 (min=657, max=1410) [2127s]
[Step  510000] Return: 1073.4 ± 308 (min=490, max=1408) [2172s]
[Step  520000] Return: 1276.7 ± 52 (min=1191, max=1366) [2217s]
[Step  530000] Return: 1286.0 ± 31 (min=1236, max=1362) [2263s]
[Step  540000] Return: 1199.9 ± 69 (min=1108, max=1309) [2308s]
[Step  550000] Return: 353.3 ± 353 (min=78, max=1074) [2352s]
[Step  560000] Return: 207.2 ± 123 (min=71, max=434) [2396s]
[Step  570000] Return: 909.2 ± 36 (min=833, max=952) [2441s]
[Step  580000] Return: 724.8 ± 387 (min=151, max=1214) [2486s]
[Step  590000] Return: 868.9 ± 298 (min=369, max=1140) [2531s]
[Step  600000] Return: 1038.5 ± 314 (min=572, max=1519) [2575s]
[Step  610000] Return: 382.1 ± 10 (min=353, max=393) [2619s]
[Step  620000] Return: 375.8 ± 2 (min=372, max=378) [2663s]
[Step  630000] Return: 225.1 ± 4 (min=220, max=232) [2707s]
[Step  640000] Return: 1157.5 ± 129 (min=782, max=1219) [2752s]
[Step  650000] Return: 380.3 ± 2 (min=378, max=384) [2795s]
[Step  660000] Return: 856.1 ± 290 (min=391, max=1315) [2840s]
[Step  670000] Return: 1013.3 ± 383 (min=519, max=1596) [2884s]
[Step  680000] Return: 988.9 ± 1 (min=988, max=990) [2930s]
[Step  690000] Return: 999.7 ± 117 (min=649, max=1061) [2975s]
[Step  700000] Return: 982.5 ± 1 (min=981, max=983) [3020s]
[Step  710000] Return: 444.5 ± 328 (min=293, max=1420) [3064s]
[Step  720000] Return: 1120.5 ± 58 (min=1065, max=1273) [3110s]
[Step  730000] Return: 994.0 ± 0 (min=993, max=995) [3155s]
[Step  740000] Return: 1082.1 ± 16 (min=1062, max=1103) [3200s]
[Step  750000] Return: 1041.7 ± 1 (min=1040, max=1043) [3246s]
[Step  760000] Return: 1032.1 ± 14 (min=1025, max=1073) [3292s]
[Step  770000] Return: 843.2 ± 14 (min=814, max=861) [3337s]
[Step  780000] Return: 992.8 ± 0 (min=992, max=994) [3382s]
[Step  790000] Return: 1005.8 ± 1 (min=1005, max=1007) [3428s]
[Step  800000] Return: 981.0 ± 0 (min=980, max=982) [3474s]
[Step  810000] Return: 1039.8 ± 0 (min=1039, max=1040) [3519s]
[Step  820000] Return: 1026.1 ± 1 (min=1024, max=1028) [3565s]
[Step  830000] Return: 778.8 ± 154 (min=586, max=1098) [3610s]
[Step  840000] Return: 1046.6 ± 1 (min=1046, max=1048) [3654s]
[Step  850000] Return: 1037.9 ± 0 (min=1037, max=1039) [3699s]
[Step  860000] Return: 1043.2 ± 1 (min=1042, max=1045) [3745s]
[Step  870000] Return: 1042.0 ± 1 (min=1041, max=1043) [3790s]
[Step  880000] Return: 1045.4 ± 4 (min=1042, max=1054) [3836s]
[Step  890000] Return: 1054.8 ± 5 (min=1046, max=1061) [3881s]
[Step  900000] Return: 996.2 ± 1 (min=995, max=997) [3926s]
[Step  910000] Return: 994.8 ± 1 (min=994, max=996) [3971s]
[Step  920000] Return: 1001.8 ± 0 (min=1001, max=1003) [4017s]
[Step  930000] Return: 1013.4 ± 0 (min=1013, max=1014) [4062s]
[Step  940000] Return: 1029.0 ± 1 (min=1027, max=1030) [4109s]
[Step  950000] Return: 97.6 ± 89 (min=17, max=287) [4152s]
[Step  960000] Return: 1017.5 ± 1 (min=1017, max=1019) [4198s]
[Step  970000] Return: 999.9 ± 0 (min=999, max=1001) [4243s]
[Step  980000] Return: 1029.8 ± 1 (min=1029, max=1031) [4289s]
[Step  990000] Return: 1037.1 ± 1 (min=1036, max=1038) [4335s]
[Step 1000000] Return: 1031.2 ± 1 (min=1030, max=1032) [4380s]
  Final return: 1030.8 +/- 1

gait_phase Summary: 967.5 +/- 236.9

============================================================
DONE in 21647s. Results saved to /home/exuber/CODE/CORE/pythonProject1/AUTORESEARCH/sessions/sess_a2dafea0/hopper_experiments/all_results.json
============================================================
